0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
B  6.250 ..  6.500 T  4.432 TT 39.887 M:  0.04964  0.02825
B  6.500 ..  6.504 T  4.435 TT 39.890 M:  0.41870  0.22292
B  6.504 ..  6.508 T  4.437 TT 39.893 M:  0.37429  0.33802
  rtevent:	   T  4.517 TT 39.972 M:  0.40826  0.42989
B  6.508 ..  6.750 T  4.602 TT 40.057 M:  0.16049  0.17819
B  6.750 ..  6.750 T  4.603 TT 40.058 M:  0.04939  0.05100
  rtevent:	   T  4.687 TT 40.143 M:  0.23116  0.18605
B  6.750 ..  7.000 T  4.773 TT 40.228 M:  0.11520  0.04897
B  7.000 ..  7.004 T  4.775 TT 40.231 M:  0.52253  0.37994
B  7.004 ..  7.008 T  4.778 TT 40.233 M:  0.59854  0.40007
  rtevent:	   T  4.858 TT 40.313 M:  0.42153  0.48815
B  7.008 ..  7.250 T  4.943 TT 40.399 M:  0.29030  0.21020
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 40.399 M:  0.00000  0.00000
  rtevent:	   T  5.029 TT 40.484 M:  0.36272  0.35521
B  7.250 ..  7.500 T  5.113 TT 40.569 M:  0.14200  0.23316
B  7.500 ..  7.504 T  5.116 TT 40.571 M:  0.28044  0.36393
B  7.504 ..  7.508 T  5.119 TT 40.574 M:  0.37306  0.60579
  rtevent:	   T  5.199 TT 40.654 M:  0.42466  0.49489
B  7.508 ..  7.750 T  5.284 TT 40.739 M:  0.25379  0.17961
B  7.750 ..  7.750 T  5.285 TT 40.740 M:  0.06242  0.02298
  rtevent:	   T  5.369 TT 40.825 M:  0.26318  0.34500
B  7.750 ..  8.000 T  5.455 TT 40.910 M:  0.17366  0.16581
  rtevent:	   T  5.540 TT 40.995 M:  1.00000  1.00000
B  8.000 ..  8.250 T  5.625 TT 41.081 M:  0.99998  0.99788
  rtevent:	   T  5.711 TT 41.166 M:  0.72264  0.71602
  rtevent:	   T  5.711 TT 41.166 M:  0.00000  0.00000
  rtevent:	   T  5.711 TT 41.166 M:  0.00000  0.00000
B  8.250 ..  8.500 T  5.795 TT 41.251 M:  0.55034  0.61125
B  8.500 ..  8.504 T  5.798 TT 41.253 M:  0.40864  0.45665
B  8.504 ..  8.508 T  5.801 TT 41.256 M:  0.60153  0.40454
  rtevent:	   T  5.881 TT 41.336 M:  0.66671  0.60966
B  8.508 ..  8.750 T  5.966 TT 41.421 M:  0.49421  0.42123
  rtevent:	   T  6.051 TT 41.507 M:  0.32471  0.36161
B  8.750 ..  9.000 T  6.137 TT 41.592 M:  0.18624  0.12751
B  9.000 ..  9.004 T  6.139 TT 41.595 M:  0.70578  0.57294
B  9.004 ..  9.008 T  6.142 TT 41.597 M:  0.69942  0.59865
  rtevent:	   T  6.179 TT 41.635 M:  0.62993  0.67490
  rtevent:	   T  6.222 TT 41.677 M:  0.22211  0.24255
  rtevent:	   T  6.265 TT 41.720 M:  0.22312  0.18819
B  9.008 ..  9.250 T  6.307 TT 41.762 M:  0.11151  0.19956
B  9.250 ..  9.250 T  6.307 TT 41.763 M:  0.01049  0.08342
  rtevent:	   T  6.350 TT 41.805 M:  0.39455  0.32771
  rtevent:	   T  6.393 TT 41.848 M:  0.25497  0.20967
  rtevent:	   T  6.435 TT 41.890 M:  0.18186  0.15910
B  9.250 ..  9.500 T  6.477 TT 41.933 M:  0.08326  0.11096
B  9.500 ..  9.516 T  6.488 TT 41.943 M:  0.53358  0.57768
B  9.516 ..  9.531 T  6.499 TT 41.954 M:  0.62708  0.72547
  rtevent:	   T  6.520 TT 41.975 M:  0.73485  0.61077
  rtevent:	   T  6.563 TT 42.018 M:  0.34132  0.24075
  rtevent:	   T  6.605 TT 42.061 M:  0.24815  0.22823
B  9.531 ..  9.750 T  6.648 TT 42.103 M:  0.13195  0.19115
  rtevent:	   T  6.691 TT 42.146 M:  0.39101  0.35931
  rtevent:	   T  6.733 TT 42.189 M:  0.20178  0.13615
  rtevent:	   T  6.776 TT 42.231 M:  0.16866  0.11443
B  9.750 .. 10.000 T  6.818 TT 42.273 M:  0.06614  0.09670
B 10.000 .. 10.004 T  6.821 TT 42.276 M:  0.28237  0.42894
B 10.004 .. 10.008 T  6.823 TT 42.279 M:  0.46427  0.41969
B 10.008 .. 10.250 T  6.989 TT 42.444 M:  0.50025  0.41283
  rtevent:	   T  7.159 TT 42.614 M:  0.43602  0.33741
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 42.614 M:  0.00000  0.00000
B 10.250 .. 10.500 T  7.159 TT 42.615 M:  0.05004  0.03687
B 10.500 .. 10.504 T  7.162 TT 42.617 M:  0.54147  0.58777
B 10.504 .. 10.508 T  7.165 TT 42.620 M:  0.60553  0.68179
B 10.508 .. 10.750 T  7.329 TT 42.785 M:  0.62222  0.64525
B 10.750 .. 10.750 T  7.330 TT 42.785 M:  0.03626  0.02964
B 10.750 .. 11.000 T  7.500 TT 42.955 M:  0.28996  0.28625
B 11.000 .. 11.016 T  7.511 TT 42.966 M:  0.66720  0.61169
B 11.016 .. 11.031 T  7.521 TT 42.977 M:  0.71078  0.67903
  rtevent:	   T  7.585 TT 43.041 M:  0.76315  0.62278
B 11.031 .. 11.250 T  7.671 TT 43.126 M:  0.26749  0.21617
  rtevent:	   T  7.756 TT 43.211 M:  0.31972  0.30867
B 11.250 .. 11.500 T  7.841 TT 43.296 M:  0.12588  0.13108
B 11.500 .. 11.504 T  7.843 TT 43.299 M:  0.50946  0.35777
B 11.504 .. 11.508 T  7.846 TT 43.301 M:  0.53066  0.29395
  rtevent:	   T  7.926 TT 43.381 M:  0.58605  0.44265
  rtevent:	   T  7.926 TT 43.381 M:  0.00000  0.00000
B 11.508 .. 11.750 T  8.011 TT 43.467 M:  0.23497  0.17088
  rtevent:	   T  8.097 TT 43.552 M:  0.24821  0.30386
B 11.750 .. 12.000 T  8.182 TT 43.637 M:  0.13851  0.08691
  rtevent:	   T  8.267 TT 43.723 M:  1.00000  1.00000
B 12.000 .. 12.250 T  8.352 TT 43.807 M:  0.99352  0.99206
B 12.250 .. 12.250 T  8.353 TT 43.808 M:  0.27891  0.36601
  rtevent:	   T  8.438 TT 43.893 M:  0.69237  0.87026
B 12.250 .. 12.500 T  8.523 TT 43.978 M:  0.51739  0.62388
B 12.500 .. 12.504 T  8.525 TT 43.981 M:  0.45686  0.40170
B 12.504 .. 12.508 T  8.528 TT 43.983 M:  0.46088  0.36030
  rtevent:	   T  8.608 TT 44.063 M:  0.57644  0.59547
B 12.508 .. 12.750 T  8.693 TT 44.149 M:  0.38779  0.36285
  rtevent:	   T  8.779 TT 44.234 M:  0.33692  0.45826
B 12.750 .. 13.000 T  8.863 TT 44.319 M:  0.14482  0.20165
new alloc for instr 5:
B 13.000 .. 13.016 T  8.874 TT 44.329 M:  0.58741  0.59219
B 13.016 .. 13.031 T  8.885 TT 44.340 M:  0.63776  0.68916
  rtevent:	   T  8.906 TT 44.361 M:  0.66479  0.67396
  rtevent:	   T  8.949 TT 44.404 M:  0.25596  0.30432
  rtevent:	   T  8.991 TT 44.447 M:  0.20305  0.24441
B 13.031 .. 13.250 T  9.034 TT 44.489 M:  0.11630  0.23950
B 13.250 .. 13.250 T  9.035 TT 44.490 M:  0.06496  0.16782
  rtevent:	   T  9.077 TT 44.532 M:  0.36385  0.32964
  rtevent:	   T  9.119 TT 44.575 M:  0.22213  0.22803
  rtevent:	   T  9.161 TT 44.617 M:  0.17363  0.18989
  rtevent:	   T  9.204 TT 44.659 M:  0.08493  0.14316
B 13.250 .. 13.500 T  9.205 TT 44.660 M:  0.03579  0.07041
B 13.500 .. 13.504 T  9.207 TT 44.663 M:  0.59139  0.46328
B 13.504 .. 13.508 T  9.210 TT 44.665 M:  0.63567  0.64193
  rtevent:	   T  9.247 TT 44.702 M:  0.55224  0.52651
  rtevent:	   T  9.289 TT 44.745 M:  0.21231  0.38964
  rtevent:	   T  9.332 TT 44.787 M:  0.16456  0.29523
  rtevent:	   T  9.375 TT 44.830 M:  0.10061  0.24568
B 13.508 .. 13.750 T  9.375 TT 44.831 M:  0.03601  0.02476
  rtevent:	   T  9.417 TT 44.873 M:  0.33598  0.24729
  rtevent:	   T  9.460 TT 44.915 M:  0.18336  0.13649
  rtevent:	   T  9.503 TT 44.958 M:  0.11413  0.10539
B 13.750 .. 14.000 T  9.545 TT 45.001 M:  0.08301  0.06038
B 14.000 .. 14.016 T  9.556 TT 45.011 M:  0.50205  0.58904
B 14.016 .. 14.031 T  9.567 TT 45.022 M:  0.51907  0.70433
  rtevent:	   T  9.588 TT 45.043 M:  0.62063  0.70066
  rtevent:	   T  9.631 TT 45.086 M:  0.25940  0.26080
  rtevent:	   T  9.673 TT 45.129 M:  0.23326  0.22206
B 14.031 .. 14.250 T  9.716 TT 45.171 M:  0.17057  0.14912
  rtevent:	   T  9.759 TT 45.214 M:  0.35176  0.31228
  rtevent:	   T  9.801 TT 45.257 M:  0.23058  0.15800
  rtevent:	   T  9.843 TT 45.299 M:  0.17298  0.10474
  rtevent:	   T  9.886 TT 45.341 M:  0.11040  0.06619
B 14.250 .. 14.500 T  9.887 TT 45.342 M:  0.04643  0.01488
B 14.500 .. 14.504 T  9.889 TT 45.345 M:  0.48257  0.41488
B 14.504 .. 14.508 T  9.892 TT 45.347 M:  0.42325  0.45891
  rtevent:	   T  9.929 TT 45.384 M:  0.58489  0.34653
  rtevent:	   T  9.971 TT 45.427 M:  0.23963  0.28954
  rtevent:	   T 10.014 TT 45.469 M:  0.20458  0.20327
B 14.508 .. 14.750 T 10.057 TT 45.512 M:  0.13996  0.13626
B 14.750 .. 14.750 T 10.057 TT 45.513 M:  0.04404  0.05964
  rtevent:	   T 10.099 TT 45.555 M:  0.28228  0.28676
  rtevent:	   T 10.142 TT 45.597 M:  0.13561  0.19696
  rtevent:	   T 10.185 TT 45.640 M:  0.23467  0.15611
B 14.750 .. 15.000 T 10.227 TT 45.683 M:  0.10681  0.11141
B 15.000 .. 15.004 T 10.230 TT 45.685 M:  0.34332  0.45474
B 15.004 .. 15.008 T 10.233 TT 45.688 M:  0.43157  0.41051
  rtevent:	   T 10.313 TT 45.768 M:  0.30577  0.51272
B 15.008 .. 15.250 T 10.398 TT 45.853 M:  0.15690  0.20448
  rtevent:	   T 10.483 TT 45.939 M:  0.37792  0.25832
B 15.250 .. 15.500 T 10.568 TT 46.023 M:  0.11717  0.20610
B 15.500 .. 15.504 T 10.571 TT 46.026 M:  0.31918  0.29173
B 15.504 .. 15.508 T 10.573 TT 46.029 M:  0.46364  0.40288
  rtevent:	   T 10.653 TT 46.109 M:  0.34867  0.52493
B 15.508 .. 15.750 T 10.739 TT 46.194 M:  0.08772  0.22061
  rtevent:	   T 10.824 TT 46.279 M:  0.22946  0.36623
B 15.750 .. 16.000 T 10.909 TT 46.365 M:  0.05451  0.20634
end of section 5	 sect peak amps:  1.00000  1.00000
inactive allocs returned to freespace
SECTION 6:
new alloc for instr 4:
end of section 6	 sect peak amps:  0.00000  0.00000
SECTION 1:
new alloc for instr 1:
new alloc for instr 10:
new alloc for instr 10:
WARNING: Seeding from current time 3649164952

time advanced 4.000 beats by score request
B  0.000 ..  1.000 T  0.682 TT  0.682 M:  0.00000  0.00000
B  1.000 ..  2.000 T  1.363 TT  1.363 M:  0.00000  0.00000
B  2.000 ..  2.000 T  1.364 TT  1.364 M:  0.00000  0.00000
B  2.000 ..  3.000 T  2.045 TT  2.045 M:  0.00000  0.00000
B  3.000 ..  4.000 T  2.727 TT  2.727 M:  0.00000  0.00000
end of section 1	 sect peak amps:  0.00000  0.00000
inactive allocs returned to freespace
SECTION 2:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 6:
new alloc for instr 6:
  rtevent:	   T  0.043 TT  2.770 M:  1.00000  1.00000
  rtevent:	   T  0.085 TT  2.813 M:  1.00000  1.00000
  rtevent:	   T  0.128 TT  2.855 M:  0.99663  1.00000
B  0.000 ..  0.250 T  0.171 TT  2.898 M:  0.84854  0.85949
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
  rtevent:	   T  0.213 TT  2.941 M:  0.65289  0.66183
  rtevent:	   T  0.256 TT  2.983 M:  0.55728  0.58731
  rtevent:	   T  0.298 TT  3.025 M:  0.52215  0.49157
B  0.250 ..  0.500 T  0.341 TT  3.068 M:  0.49930  0.48949
new alloc for instr 9:
new alloc for instr 9:
B  0.500 ..  0.504 T  0.343 TT  3.071 M:  0.53484  0.50490
new alloc for instr 9:
new alloc for instr 9:
B  0.504 ..  0.508 T  0.346 TT  3.073 M:  0.48183  0.44409
  rtevent:	   T  0.383 TT  3.111 M:  0.57509  0.60340
  rtevent:	   T  0.426 TT  3.153 M:  0.45581  0.42270
  rtevent:	   T  0.469 TT  3.196 M:  0.43768  0.36912
B  0.508 ..  0.750 T  0.511 TT  3.239 M:  0.32261  0.30347
  rtevent:	   T  0.554 TT  3.281 M:  0.25970  0.30648
  rtevent:	   T  0.597 TT  3.324 M:  0.21762  0.25601
  rtevent:	   T  0.639 TT  3.367 M:  0.15566  0.13415
B  0.750 ..  1.000 T  0.682 TT  3.409 M:  0.10687  0.08210
new alloc for instr 8:
new alloc for instr 8:
B  1.000 ..  1.004 T  0.685 TT  3.412 M:  0.52648  0.52352
new alloc for instr 8:
new alloc for instr 8:
B  1.004 ..  1.008 T  0.687 TT  3.415 M:  0.64052  0.59970
  rtevent:	   T  0.767 TT  3.495 M:  0.66979  0.71936
B  1.008 ..  1.250 T  0.852 TT  3.579 M:  0.20383  0.19216
B  1.250 ..  1.250 T  0.853 TT  3.580 M:  0.03689  0.12865
  rtevent:	   T  0.938 TT  3.665 M:  0.33651  0.25281
B  1.250 ..  1.500 T  1.023 TT  3.750 M:  0.22450  0.12561
new alloc for instr 7:
new alloc for instr 7:
B  1.500 ..  1.516 T  1.033 TT  3.761 M:  0.55381  0.49861
new alloc for instr 7:
new alloc for instr 7:
B  1.516 ..  1.531 T  1.044 TT  3.771 M:  0.68222  0.65463
new alloc for instr 7:
new alloc for instr 7:
  rtevent:	   T  1.108 TT  3.835 M:  0.79483  0.61913
B  1.531 ..  1.750 T  1.193 TT  3.921 M:  0.23649  0.12952
  rtevent:	   T  1.279 TT  4.006 M:  0.29875  0.19434
B  1.750 ..  2.000 T  1.363 TT  4.091 M:  0.13206  0.05735
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  2.000 ..  2.004 T  1.366 TT  4.093 M:  0.40537  0.43361
B  2.004 ..  2.008 T  1.369 TT  4.096 M:  0.54548  0.54323
  rtevent:	   T  1.406 TT  4.133 M:  0.43525  0.52904
  rtevent:	   T  1.449 TT  4.176 M:  0.32916  0.18948
  rtevent:	   T  1.491 TT  4.219 M:  0.26218  0.24557
B  2.008 ..  2.250 T  1.534 TT  4.261 M:  0.21944  0.16339
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
B  2.250 ..  2.250 T  1.535 TT  4.262 M:  0.16263  0.05302
  rtevent:	   T  1.577 TT  4.304 M:  0.30200  0.44649
  rtevent:	   T  1.619 TT  4.347 M:  0.18235  0.14623
  rtevent:	   T  1.661 TT  4.389 M:  0.15289  0.23871
  rtevent:	   T  1.704 TT  4.431 M:  0.14751  0.14723
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
B  2.250 ..  2.500 T  1.705 TT  4.432 M:  0.09748  0.03573
B  2.500 ..  2.504 T  1.707 TT  4.435 M:  0.52400  0.60624
B  2.504 ..  2.508 T  1.710 TT  4.437 M:  0.61367  0.66002
  rtevent:	   T  1.747 TT  4.474 M:  0.61087  0.56692
  rtevent:	   T  1.789 TT  4.517 M:  0.20704  0.18241
  rtevent:	   T  1.832 TT  4.559 M:  0.16063  0.28145
  rtevent:	   T  1.875 TT  4.602 M:  0.13245  0.18376
B  2.508 ..  2.750 T  1.875 TT  4.603 M:  0.03642  0.03123
  rtevent:	   T  1.917 TT  4.645 M:  0.22989  0.30100
  rtevent:	   T  1.960 TT  4.687 M:  0.11706  0.19479
  rtevent:	   T  2.003 TT  4.730 M:  0.07869  0.25722
B  2.750 ..  3.000 T  2.045 TT  4.773 M:  0.03850  0.17261
B  3.000 ..  3.016 T  2.056 TT  4.783 M:  0.51942  0.48817
B  3.016 ..  3.031 T  2.067 TT  4.794 M:  0.64225  0.79422
  rtevent:	   T  2.088 TT  4.815 M:  0.72552  0.73155
  rtevent:	   T  2.131 TT  4.858 M:  0.31751  0.24406
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.173 TT  4.901 M:  0.23555  0.21375
B  3.031 ..  3.250 T  2.216 TT  4.943 M:  0.22753  0.17541
  rtevent:	   T  2.259 TT  4.986 M:  0.28849  0.25290
  rtevent:	   T  2.301 TT  5.029 M:  0.13993  0.14749
  rtevent:	   T  2.343 TT  5.071 M:  0.10695  0.13303
  rtevent:	   T  2.386 TT  5.113 M:  0.06914  0.08816
B  3.250 ..  3.500 T  2.387 TT  5.114 M:  0.00958  0.01359
B  3.500 ..  3.504 T  2.389 TT  5.117 M:  0.46462  0.48168
B  3.504 ..  3.508 T  2.392 TT  5.119 M:  0.59926  0.52521
  rtevent:	   T  2.429 TT  5.156 M:  0.55302  0.38602
  rtevent:	   T  2.471 TT  5.199 M:  0.24670  0.27682
  rtevent:	   T  2.514 TT  5.241 M:  0.19735  0.23816
B  3.508 ..  3.750 T  2.557 TT  5.284 M:  0.16927  0.15156
B  3.750 ..  3.750 T  2.557 TT  5.285 M:  0.10658  0.08192
  rtevent:	   T  2.599 TT  5.327 M:  0.27131  0.23731
  rtevent:	   T  2.642 TT  5.369 M:  0.10886  0.13180
  rtevent:	   T  2.685 TT  5.412 M:  0.12390  0.13697
B  3.750 ..  4.000 T  2.727 TT  5.455 M:  0.10087  0.06400
  rtevent:	   T  2.770 TT  5.497 M:  1.00000  1.00000
  rtevent:	   T  2.813 TT  5.540 M:  1.00000  1.00000
  rtevent:	   T  2.855 TT  5.583 M:  1.00000  1.00000
B  4.000 ..  4.250 T  2.898 TT  5.625 M:  0.91281  0.87759
  rtevent:	   T  2.941 TT  5.668 M:  0.67507  0.69549
  rtevent:	   T  2.983 TT  5.711 M:  0.61362  0.55875
  rtevent:	   T  3.025 TT  5.753 M:  0.56971  0.65154
B  4.250 ..  4.500 T  3.068 TT  5.795 M:  0.53077  0.49867
B  4.500 ..  4.504 T  3.071 TT  5.798 M:  0.36420  0.46722
B  4.504 ..  4.508 T  3.073 TT  5.801 M:  0.37651  0.46551
  rtevent:	   T  3.111 TT  5.838 M:  0.58549  0.63824
  rtevent:	   T  3.153 TT  5.881 M:  0.40266  0.39261
  rtevent:	   T  3.196 TT  5.923 M:  0.33125  0.54399
B  4.508 ..  4.750 T  3.239 TT  5.966 M:  0.30959  0.31175
  rtevent:	   T  3.281 TT  6.009 M:  0.22634  0.39264
  rtevent:	   T  3.324 TT  6.051 M:  0.24698  0.22532
  rtevent:	   T  3.367 TT  6.094 M:  0.17333  0.32801
B  4.750 ..  5.000 T  3.409 TT  6.137 M:  0.07193  0.17335
B  5.000 ..  5.016 T  3.420 TT  6.147 M:  0.63478  0.52013
B  5.016 ..  5.031 T  3.431 TT  6.158 M:  0.72904  0.66764
  rtevent:	   T  3.452 TT  6.179 M:  0.75429  0.71269
  rtevent:	   T  3.495 TT  6.222 M:  0.27237  0.41837
  rtevent:	   T  3.537 TT  6.265 M:  0.18212  0.29275
B  5.031 ..  5.250 T  3.579 TT  6.307 M:  0.11426  0.20906
B  5.250 ..  5.250 T  3.580 TT  6.307 M:  0.06969  0.09908
  rtevent:	   T  3.623 TT  6.350 M:  0.33713  0.22489
  rtevent:	   T  3.665 TT  6.393 M:  0.25300  0.14443
  rtevent:	   T  3.707 TT  6.435 M:  0.08238  0.17938
B  5.250 ..  5.500 T  3.750 TT  6.477 M:  0.12525  0.13652
B  5.500 ..  5.504 T  3.753 TT  6.480 M:  0.57354  0.46045
B  5.504 ..  5.508 T  3.755 TT  6.483 M:  0.58200  0.50100
  rtevent:	   T  3.793 TT  6.520 M:  0.58980  0.56213
  rtevent:	   T  3.835 TT  6.563 M:  0.16450  0.13219
  rtevent:	   T  3.878 TT  6.605 M:  0.10989  0.18672
B  5.508 ..  5.750 T  3.921 TT  6.648 M:  0.08049  0.11606
  rtevent:	   T  3.963 TT  6.691 M:  0.30311  0.24084
  rtevent:	   T  4.006 TT  6.733 M:  0.19150  0.11499
  rtevent:	   T  4.049 TT  6.776 M:  0.18054  0.16512
B  5.750 ..  6.000 T  4.091 TT  6.818 M:  0.13448  0.07958
B  6.000 ..  6.016 T  4.101 TT  6.829 M:  0.53357  0.51578
B  6.016 ..  6.031 T  4.112 TT  6.839 M:  0.72111  0.68156
  rtevent:	   T  4.176 TT  6.903 M:  0.74835  0.65775
B  6.031 ..  6.250 T  4.261 TT  6.989 M:  0.20227  0.20974
  rtevent:	   T  4.347 TT  7.074 M:  0.39269  0.37790
  rtevent:	   T  4.431 TT  7.159 M:  0.15361  0.23993
B  6.250 ..  6.500 T  4.432 TT  7.159 M:  0.05606  0.02244
B  6.500 ..  6.504 T  4.435 TT  7.162 M:  0.39285  0.46619
B  6.504 ..  6.508 T  4.437 TT  7.165 M:  0.52450  0.42157
  rtevent:	   T  4.517 TT  7.244 M:  0.38659  0.50708
B  6.508 ..  6.750 T  4.602 TT  7.329 M:  0.14541  0.20102
B  6.750 ..  6.750 T  4.603 TT  7.330 M:  0.03797  0.03814
  rtevent:	   T  4.687 TT  7.415 M:  0.25547  0.37763
B  6.750 ..  7.000 T  4.773 TT  7.500 M:  0.14193  0.26524
B  7.000 ..  7.004 T  4.775 TT  7.503 M:  0.34995  0.44491
B  7.004 ..  7.008 T  4.778 TT  7.505 M:  0.54674  0.52418
  rtevent:	   T  4.858 TT  7.585 M:  0.51200  0.34616
B  7.008 ..  7.250 T  4.943 TT  7.671 M:  0.39892  0.22707
  rtevent:	   T  5.029 TT  7.756 M:  0.35181  0.25711
B  7.250 ..  7.500 T  5.113 TT  7.841 M:  0.25294  0.13156
B  7.500 ..  7.504 T  5.116 TT  7.843 M:  0.38127  0.32125
B  7.504 ..  7.508 T  5.119 TT  7.846 M:  0.44033  0.37338
  rtevent:	   T  5.199 TT  7.926 M:  0.45044  0.39305
B  7.508 ..  7.750 T  5.284 TT  8.011 M:  0.26043  0.14251
B  7.750 ..  7.750 T  5.285 TT  8.012 M:  0.06639  0.04736
  rtevent:	   T  5.369 TT  8.097 M:  0.25932  0.31117
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
B  7.750 ..  8.000 T  5.455 TT  8.182 M:  0.16718  0.10555
  rtevent:	   T  5.497 TT  8.225 M:  1.00000  1.00000
  rtevent:	   T  5.497 TT  8.225 M:  0.00000  0.00000
  rtevent:	   T  5.540 TT  8.267 M:  1.00000  1.00000
  rtevent:	   T  5.583 TT  8.310 M:  1.00000  0.99905
B  8.000 ..  8.250 T  5.625 TT  8.353 M:  0.85771  0.87445
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.668 TT  8.395 M:  0.75720  0.76620
  rtevent:	   T  5.711 TT  8.438 M:  0.58945  0.58923
  rtevent:	   T  5.753 TT  8.480 M:  0.69908  0.66074
B  8.250 ..  8.500 T  5.795 TT  8.523 M:  0.51393  0.51641
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
B  8.500 ..  8.504 T  5.798 TT  8.525 M:  0.51440  0.56737
B  8.504 ..  8.508 T  5.801 TT  8.528 M:  0.38992  0.62897
  rtevent:	   T  5.838 TT  8.565 M:  0.49273  0.65711
  rtevent:	   T  5.881 TT  8.608 M:  0.43652  0.50681
  rtevent:	   T  5.923 TT  8.651 M:  0.47422  0.56923
B  8.508 ..  8.750 T  5.966 TT  8.693 M:  0.31326  0.38663
  rtevent:	   T  6.009 TT  8.736 M:  0.34762  0.48479
  rtevent:	   T  6.051 TT  8.779 M:  0.20223  0.29537
